                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module patronesTiles_1
                            113 	.globl _g_tileset1_097
                            114 	.globl _g_tileset1_096
                            115 	.globl _g_tileset1_095
                            116 	.globl _g_tileset1_094
                            117 	.globl _g_tileset1_093
                            118 	.globl _g_tileset1_092
                            119 	.globl _g_tileset1_091
                            120 	.globl _g_tileset1_090
                            121 	.globl _g_tileset1_089
                            122 	.globl _g_tileset1_088
                            123 	.globl _g_tileset1_087
                            124 	.globl _g_tileset1_086
                            125 	.globl _g_tileset1_085
                            126 	.globl _g_tileset1_084
                            127 	.globl _g_tileset1_083
                            128 	.globl _g_tileset1_082
                            129 	.globl _g_tileset1_081
                            130 	.globl _g_tileset1_080
                            131 	.globl _g_tileset1_079
                            132 	.globl _g_tileset1_078
                            133 	.globl _g_tileset1_077
                            134 	.globl _g_tileset1_076
                            135 	.globl _g_tileset1_075
                            136 	.globl _g_tileset1_074
                            137 	.globl _g_tileset1_073
                            138 	.globl _g_tileset1_072
                            139 	.globl _g_tileset1_071
                            140 	.globl _g_tileset1_070
                            141 	.globl _g_tileset1_069
                            142 	.globl _g_tileset1_068
                            143 	.globl _g_tileset1_067
                            144 	.globl _g_tileset1_066
                            145 	.globl _g_tileset1_065
                            146 	.globl _g_tileset1_064
                            147 	.globl _g_tileset1_063
                            148 	.globl _g_tileset1_062
                            149 	.globl _g_tileset1_061
                            150 	.globl _g_tileset1_060
                            151 	.globl _g_tileset1_059
                            152 	.globl _g_tileset1_058
                            153 	.globl _g_tileset1_057
                            154 	.globl _g_tileset1_056
                            155 	.globl _g_tileset1_055
                            156 	.globl _g_tileset1_054
                            157 	.globl _g_tileset1_053
                            158 	.globl _g_tileset1_052
                            159 	.globl _g_tileset1_051
                            160 	.globl _g_tileset1_050
                            161 	.globl _g_tileset1_049
                            162 	.globl _g_tileset1_048
                            163 	.globl _g_tileset1_047
                            164 	.globl _g_tileset1_046
                            165 	.globl _g_tileset1_045
                            166 	.globl _g_tileset1_044
                            167 	.globl _g_tileset1_043
                            168 	.globl _g_tileset1_042
                            169 	.globl _g_tileset1_041
                            170 	.globl _g_tileset1_040
                            171 	.globl _g_tileset1_039
                            172 	.globl _g_tileset1_038
                            173 	.globl _g_tileset1_037
                            174 	.globl _g_tileset1_036
                            175 	.globl _g_tileset1_035
                            176 	.globl _g_tileset1_034
                            177 	.globl _g_tileset1_033
                            178 	.globl _g_tileset1_032
                            179 	.globl _g_tileset1_031
                            180 	.globl _g_tileset1_030
                            181 	.globl _g_tileset1_029
                            182 	.globl _g_tileset1_028
                            183 	.globl _g_tileset1_027
                            184 	.globl _g_tileset1_026
                            185 	.globl _g_tileset1_025
                            186 	.globl _g_tileset1_024
                            187 	.globl _g_tileset1_023
                            188 	.globl _g_tileset1_022
                            189 	.globl _g_tileset1_021
                            190 	.globl _g_tileset1_020
                            191 	.globl _g_tileset1_019
                            192 	.globl _g_tileset1_018
                            193 	.globl _g_tileset1_017
                            194 	.globl _g_tileset1_016
                            195 	.globl _g_tileset1_015
                            196 	.globl _g_tileset1_014
                            197 	.globl _g_tileset1_013
                            198 	.globl _g_tileset1_012
                            199 	.globl _g_tileset1_011
                            200 	.globl _g_tileset1_010
                            201 	.globl _g_tileset1_009
                            202 	.globl _g_tileset1_008
                            203 	.globl _g_tileset1_007
                            204 	.globl _g_tileset1_006
                            205 	.globl _g_tileset1_005
                            206 	.globl _g_tileset1_004
                            207 	.globl _g_tileset1_003
                            208 	.globl _g_tileset1_002
                            209 	.globl _g_tileset1_001
                            210 	.globl _g_tileset1_000
                            211 	.globl _tileset1
                            212 	.globl _palette
                            213 ;--------------------------------------------------------
                            214 ; special function registers
                            215 ;--------------------------------------------------------
                            216 ;--------------------------------------------------------
                            217 ; ram data
                            218 ;--------------------------------------------------------
                            219 	.area _DATA
                            220 ;--------------------------------------------------------
                            221 ; ram data
                            222 ;--------------------------------------------------------
                            223 	.area _INITIALIZED
                            224 ;--------------------------------------------------------
                            225 ; absolute external ram data
                            226 ;--------------------------------------------------------
                            227 	.area _DABS (ABS)
                            228 ;--------------------------------------------------------
                            229 ; global & static initialisations
                            230 ;--------------------------------------------------------
                            231 	.area _HOME
                            232 	.area _GSINIT
                            233 	.area _GSFINAL
                            234 	.area _GSINIT
                            235 ;--------------------------------------------------------
                            236 ; Home
                            237 ;--------------------------------------------------------
                            238 	.area _HOME
                            239 	.area _HOME
                            240 ;--------------------------------------------------------
                            241 ; code
                            242 ;--------------------------------------------------------
                            243 	.area _CODE
                            244 	.area _CODE
   0000                     245 _palette:
   0000 54                  246 	.db #0x54	; 84	'T'
   0001 40                  247 	.db #0x40	; 64
   0002 4B                  248 	.db #0x4b	; 75	'K'
   0003 44                  249 	.db #0x44	; 68	'D'
   0004                     250 _tileset1:
   0004r94r01               251 	.dw _g_tileset1_000
   0006r9Cr01               252 	.dw _g_tileset1_001
   0008rA4r01               253 	.dw _g_tileset1_002
   000ArACr01               254 	.dw _g_tileset1_003
   000CrB4r01               255 	.dw _g_tileset1_004
   000ErBCr01               256 	.dw _g_tileset1_005
   0010rC4r01               257 	.dw _g_tileset1_006
   0012rCCr01               258 	.dw _g_tileset1_007
   0014rD4r01               259 	.dw _g_tileset1_008
   0016rDCr01               260 	.dw _g_tileset1_009
   0018rE4r01               261 	.dw _g_tileset1_010
   001ArECr01               262 	.dw _g_tileset1_011
   001CrF4r01               263 	.dw _g_tileset1_012
   001ErFCr01               264 	.dw _g_tileset1_013
   0020r04r02               265 	.dw _g_tileset1_014
   0022r0Cr02               266 	.dw _g_tileset1_015
   0024r14r02               267 	.dw _g_tileset1_016
   0026r1Cr02               268 	.dw _g_tileset1_017
   0028r24r02               269 	.dw _g_tileset1_018
   002Ar2Cr02               270 	.dw _g_tileset1_019
   002Cr34r02               271 	.dw _g_tileset1_020
   002Er3Cr02               272 	.dw _g_tileset1_021
   0030r44r02               273 	.dw _g_tileset1_022
   0032r4Cr02               274 	.dw _g_tileset1_023
   0034r54r02               275 	.dw _g_tileset1_024
   0036r5Cr02               276 	.dw _g_tileset1_025
   0038r64r02               277 	.dw _g_tileset1_026
   003Ar6Cr02               278 	.dw _g_tileset1_027
   003Cr74r02               279 	.dw _g_tileset1_028
   003Er7Cr02               280 	.dw _g_tileset1_029
   0040r84r02               281 	.dw _g_tileset1_030
   0042r8Cr02               282 	.dw _g_tileset1_031
   0044r94r02               283 	.dw _g_tileset1_032
   0046r9Cr02               284 	.dw _g_tileset1_033
   0048rA4r02               285 	.dw _g_tileset1_034
   004ArACr02               286 	.dw _g_tileset1_035
   004CrB4r02               287 	.dw _g_tileset1_036
   004ErBCr02               288 	.dw _g_tileset1_037
   0050rC4r02               289 	.dw _g_tileset1_038
   0052rCCr02               290 	.dw _g_tileset1_039
   0054rD4r02               291 	.dw _g_tileset1_040
   0056rDCr02               292 	.dw _g_tileset1_041
   0058rE4r02               293 	.dw _g_tileset1_042
   005ArECr02               294 	.dw _g_tileset1_043
   005CrF4r02               295 	.dw _g_tileset1_044
   005ErFCr02               296 	.dw _g_tileset1_045
   0060r04r03               297 	.dw _g_tileset1_046
   0062r0Cr03               298 	.dw _g_tileset1_047
   0064r14r03               299 	.dw _g_tileset1_048
   0066r1Cr03               300 	.dw _g_tileset1_049
   0068r24r03               301 	.dw _g_tileset1_050
   006Ar2Cr03               302 	.dw _g_tileset1_051
   006Cr34r03               303 	.dw _g_tileset1_052
   006Er3Cr03               304 	.dw _g_tileset1_053
   0070r44r03               305 	.dw _g_tileset1_054
   0072r4Cr03               306 	.dw _g_tileset1_055
   0074r54r03               307 	.dw _g_tileset1_056
   0076r5Cr03               308 	.dw _g_tileset1_057
   0078r64r03               309 	.dw _g_tileset1_058
   007Ar6Cr03               310 	.dw _g_tileset1_059
   007Cr74r03               311 	.dw _g_tileset1_060
   007Er7Cr03               312 	.dw _g_tileset1_061
   0080r84r03               313 	.dw _g_tileset1_062
   0082r8Cr03               314 	.dw _g_tileset1_063
   0084r94r03               315 	.dw _g_tileset1_064
   0086r9Cr03               316 	.dw _g_tileset1_065
   0088rA4r03               317 	.dw _g_tileset1_066
   008ArACr03               318 	.dw _g_tileset1_067
   008CrB4r03               319 	.dw _g_tileset1_068
   008ErBCr03               320 	.dw _g_tileset1_069
   0090rC4r03               321 	.dw _g_tileset1_070
   0092rCCr03               322 	.dw _g_tileset1_071
   0094rD4r03               323 	.dw _g_tileset1_072
   0096rDCr03               324 	.dw _g_tileset1_073
   0098rE4r03               325 	.dw _g_tileset1_074
   009ArECr03               326 	.dw _g_tileset1_075
   009CrF4r03               327 	.dw _g_tileset1_076
   009ErFCr03               328 	.dw _g_tileset1_077
   00A0r04r04               329 	.dw _g_tileset1_078
   00A2r0Cr04               330 	.dw _g_tileset1_079
   00A4r14r04               331 	.dw _g_tileset1_080
   00A6r1Cr04               332 	.dw _g_tileset1_081
   00A8r24r04               333 	.dw _g_tileset1_082
   00AAr2Cr04               334 	.dw _g_tileset1_083
   00ACr34r04               335 	.dw _g_tileset1_084
   00AEr3Cr04               336 	.dw _g_tileset1_085
   00B0r44r04               337 	.dw _g_tileset1_086
   00B2r4Cr04               338 	.dw _g_tileset1_087
   00B4r54r04               339 	.dw _g_tileset1_088
   00B6r5Cr04               340 	.dw _g_tileset1_089
   00B8r64r04               341 	.dw _g_tileset1_090
   00BAr6Cr04               342 	.dw _g_tileset1_091
   00BCr74r04               343 	.dw _g_tileset1_092
   00BEr7Cr04               344 	.dw _g_tileset1_093
   00C0r84r04               345 	.dw _g_tileset1_094
   00C2r8Cr04               346 	.dw _g_tileset1_095
   00C4r94r04               347 	.dw _g_tileset1_096
   00C6r9Cr04               348 	.dw _g_tileset1_097
   00C8rA4r04               349 	.dw _g_tileset1_098
   00CArACr04               350 	.dw _g_tileset1_099
   00CCrB4r04               351 	.dw _g_tileset1_100
   00CErBCr04               352 	.dw _g_tileset1_101
   00D0rC4r04               353 	.dw _g_tileset1_102
   00D2rCCr04               354 	.dw _g_tileset1_103
   00D4rD4r04               355 	.dw _g_tileset1_104
   00D6rDCr04               356 	.dw _g_tileset1_105
   00D8rE4r04               357 	.dw _g_tileset1_106
   00DArECr04               358 	.dw _g_tileset1_107
   00DCrF4r04               359 	.dw _g_tileset1_108
   00DErFCr04               360 	.dw _g_tileset1_109
   00E0r04r05               361 	.dw _g_tileset1_110
   00E2r0Cr05               362 	.dw _g_tileset1_111
   00E4r14r05               363 	.dw _g_tileset1_112
   00E6r1Cr05               364 	.dw _g_tileset1_113
   00E8r24r05               365 	.dw _g_tileset1_114
   00EAr2Cr05               366 	.dw _g_tileset1_115
   00ECr34r05               367 	.dw _g_tileset1_116
   00EEr3Cr05               368 	.dw _g_tileset1_117
   00F0r44r05               369 	.dw _g_tileset1_118
   00F2r4Cr05               370 	.dw _g_tileset1_119
   00F4r54r05               371 	.dw _g_tileset1_120
   00F6r5Cr05               372 	.dw _g_tileset1_121
   00F8r64r05               373 	.dw _g_tileset1_122
   00FAr6Cr05               374 	.dw _g_tileset1_123
   00FCr74r05               375 	.dw _g_tileset1_124
   00FEr7Cr05               376 	.dw _g_tileset1_125
   0100r84r05               377 	.dw _g_tileset1_126
   0102r8Cr05               378 	.dw _g_tileset1_127
   0104r94r05               379 	.dw _g_tileset1_128
   0106r9Cr05               380 	.dw _g_tileset1_129
   0108rA4r05               381 	.dw _g_tileset1_130
   010ArACr05               382 	.dw _g_tileset1_131
   010CrB4r05               383 	.dw _g_tileset1_132
   010ErBCr05               384 	.dw _g_tileset1_133
   0110rC4r05               385 	.dw _g_tileset1_134
   0112rCCr05               386 	.dw _g_tileset1_135
   0114rD4r05               387 	.dw _g_tileset1_136
   0116rDCr05               388 	.dw _g_tileset1_137
   0118rE4r05               389 	.dw _g_tileset1_138
   011ArECr05               390 	.dw _g_tileset1_139
   011CrF4r05               391 	.dw _g_tileset1_140
   011ErFCr05               392 	.dw _g_tileset1_141
   0120r04r06               393 	.dw _g_tileset1_142
   0122r0Cr06               394 	.dw _g_tileset1_143
   0124r14r06               395 	.dw _g_tileset1_144
   0126r1Cr06               396 	.dw _g_tileset1_145
   0128r24r06               397 	.dw _g_tileset1_146
   012Ar2Cr06               398 	.dw _g_tileset1_147
   012Cr34r06               399 	.dw _g_tileset1_148
   012Er3Cr06               400 	.dw _g_tileset1_149
   0130r44r06               401 	.dw _g_tileset1_150
   0132r4Cr06               402 	.dw _g_tileset1_151
   0134r54r06               403 	.dw _g_tileset1_152
   0136r5Cr06               404 	.dw _g_tileset1_153
   0138r64r06               405 	.dw _g_tileset1_154
   013Ar6Cr06               406 	.dw _g_tileset1_155
   013Cr74r06               407 	.dw _g_tileset1_156
   013Er7Cr06               408 	.dw _g_tileset1_157
   0140r84r06               409 	.dw _g_tileset1_158
   0142r8Cr06               410 	.dw _g_tileset1_159
   0144r94r06               411 	.dw _g_tileset1_160
   0146r9Cr06               412 	.dw _g_tileset1_161
   0148rA4r06               413 	.dw _g_tileset1_162
   014ArACr06               414 	.dw _g_tileset1_163
   014CrB4r06               415 	.dw _g_tileset1_164
   014ErBCr06               416 	.dw _g_tileset1_165
   0150rC4r06               417 	.dw _g_tileset1_166
   0152rCCr06               418 	.dw _g_tileset1_167
   0154rD4r06               419 	.dw _g_tileset1_168
   0156rDCr06               420 	.dw _g_tileset1_169
   0158rE4r06               421 	.dw _g_tileset1_170
   015ArECr06               422 	.dw _g_tileset1_171
   015CrF4r06               423 	.dw _g_tileset1_172
   015ErFCr06               424 	.dw _g_tileset1_173
   0160r04r07               425 	.dw _g_tileset1_174
   0162r0Cr07               426 	.dw _g_tileset1_175
   0164r14r07               427 	.dw _g_tileset1_176
   0166r1Cr07               428 	.dw _g_tileset1_177
   0168r24r07               429 	.dw _g_tileset1_178
   016Ar2Cr07               430 	.dw _g_tileset1_179
   016Cr34r07               431 	.dw _g_tileset1_180
   016Er3Cr07               432 	.dw _g_tileset1_181
   0170r44r07               433 	.dw _g_tileset1_182
   0172r4Cr07               434 	.dw _g_tileset1_183
   0174r54r07               435 	.dw _g_tileset1_184
   0176r5Cr07               436 	.dw _g_tileset1_185
   0178r64r07               437 	.dw _g_tileset1_186
   017Ar6Cr07               438 	.dw _g_tileset1_187
   017Cr74r07               439 	.dw _g_tileset1_188
   017Er7Cr07               440 	.dw _g_tileset1_189
   0180r84r07               441 	.dw _g_tileset1_190
   0182r8Cr07               442 	.dw _g_tileset1_191
   0184r94r07               443 	.dw _g_tileset1_192
   0186r9Cr07               444 	.dw _g_tileset1_193
   0188rA4r07               445 	.dw _g_tileset1_194
   018ArACr07               446 	.dw _g_tileset1_195
   018CrB4r07               447 	.dw _g_tileset1_196
   018ErBCr07               448 	.dw _g_tileset1_197
   0190rC4r07               449 	.dw _g_tileset1_198
   0192rCCr07               450 	.dw _g_tileset1_199
   0194                     451 _g_tileset1_000:
   0194 07                  452 	.db #0x07	; 7
   0195 0F                  453 	.db #0x0f	; 15
   0196 0C                  454 	.db #0x0c	; 12
   0197 00                  455 	.db #0x00	; 0
   0198 08                  456 	.db #0x08	; 8
   0199 03                  457 	.db #0x03	; 3
   019A 01                  458 	.db #0x01	; 1
   019B 0F                  459 	.db #0x0f	; 15
   019C                     460 _g_tileset1_001:
   019C 0D                  461 	.db #0x0d	; 13
   019D 0C                  462 	.db #0x0c	; 12
   019E 00                  463 	.db #0x00	; 0
   019F 03                  464 	.db #0x03	; 3
   01A0 0E                  465 	.db #0x0e	; 14
   01A1 00                  466 	.db #0x00	; 0
   01A2 0F                  467 	.db #0x0f	; 15
   01A3 00                  468 	.db #0x00	; 0
   01A4                     469 _g_tileset1_002:
   01A4 00                  470 	.db #0x00	; 0
   01A5 00                  471 	.db #0x00	; 0
   01A6 00                  472 	.db #0x00	; 0
   01A7 00                  473 	.db #0x00	; 0
   01A8 00                  474 	.db #0x00	; 0
   01A9 00                  475 	.db #0x00	; 0
   01AA 00                  476 	.db #0x00	; 0
   01AB 00                  477 	.db #0x00	; 0
   01AC                     478 _g_tileset1_003:
   01AC 00                  479 	.db #0x00	; 0
   01AD 00                  480 	.db #0x00	; 0
   01AE 00                  481 	.db #0x00	; 0
   01AF 00                  482 	.db #0x00	; 0
   01B0 04                  483 	.db #0x04	; 4
   01B1 04                  484 	.db #0x04	; 4
   01B2 02                  485 	.db #0x02	; 2
   01B3 08                  486 	.db #0x08	; 8
   01B4                     487 _g_tileset1_004:
   01B4 00                  488 	.db #0x00	; 0
   01B5 00                  489 	.db #0x00	; 0
   01B6 00                  490 	.db #0x00	; 0
   01B7 00                  491 	.db #0x00	; 0
   01B8 00                  492 	.db #0x00	; 0
   01B9 00                  493 	.db #0x00	; 0
   01BA 00                  494 	.db #0x00	; 0
   01BB 01                  495 	.db #0x01	; 1
   01BC                     496 _g_tileset1_005:
   01BC 00                  497 	.db #0x00	; 0
   01BD 00                  498 	.db #0x00	; 0
   01BE 0C                  499 	.db #0x0c	; 12
   01BF 00                  500 	.db #0x00	; 0
   01C0 0F                  501 	.db #0x0f	; 15
   01C1 08                  502 	.db #0x08	; 8
   01C2 0C                  503 	.db #0x0c	; 12
   01C3 0C                  504 	.db #0x0c	; 12
   01C4                     505 _g_tileset1_006:
   01C4 00                  506 	.db #0x00	; 0
   01C5 00                  507 	.db #0x00	; 0
   01C6 00                  508 	.db #0x00	; 0
   01C7 00                  509 	.db #0x00	; 0
   01C8 00                  510 	.db #0x00	; 0
   01C9 00                  511 	.db #0x00	; 0
   01CA 00                  512 	.db #0x00	; 0
   01CB 00                  513 	.db #0x00	; 0
   01CC                     514 _g_tileset1_007:
   01CC 00                  515 	.db #0x00	; 0
   01CD 00                  516 	.db #0x00	; 0
   01CE 00                  517 	.db #0x00	; 0
   01CF 04                  518 	.db #0x04	; 4
   01D0 00                  519 	.db #0x00	; 0
   01D1 00                  520 	.db #0x00	; 0
   01D2 00                  521 	.db #0x00	; 0
   01D3 0E                  522 	.db #0x0e	; 14
   01D4                     523 _g_tileset1_008:
   01D4 00                  524 	.db #0x00	; 0
   01D5 00                  525 	.db #0x00	; 0
   01D6 00                  526 	.db #0x00	; 0
   01D7 00                  527 	.db #0x00	; 0
   01D8 00                  528 	.db #0x00	; 0
   01D9 03                  529 	.db #0x03	; 3
   01DA 00                  530 	.db #0x00	; 0
   01DB 0F                  531 	.db #0x0f	; 15
   01DC                     532 _g_tileset1_009:
   01DC 00                  533 	.db #0x00	; 0
   01DD 00                  534 	.db #0x00	; 0
   01DE 00                  535 	.db #0x00	; 0
   01DF 00                  536 	.db #0x00	; 0
   01E0 0C                  537 	.db #0x0c	; 12
   01E1 00                  538 	.db #0x00	; 0
   01E2 08                  539 	.db #0x08	; 8
   01E3 00                  540 	.db #0x00	; 0
   01E4                     541 _g_tileset1_010:
   01E4 03                  542 	.db #0x03	; 3
   01E5 0C                  543 	.db #0x0c	; 12
   01E6 0E                  544 	.db #0x0e	; 14
   01E7 00                  545 	.db #0x00	; 0
   01E8 08                  546 	.db #0x08	; 8
   01E9 00                  547 	.db #0x00	; 0
   01EA 00                  548 	.db #0x00	; 0
   01EB 07                  549 	.db #0x07	; 7
   01EC                     550 _g_tileset1_011:
   01EC 01                  551 	.db #0x01	; 1
   01ED 0C                  552 	.db #0x0c	; 12
   01EE 00                  553 	.db #0x00	; 0
   01EF 07                  554 	.db #0x07	; 7
   01F0 00                  555 	.db #0x00	; 0
   01F1 03                  556 	.db #0x03	; 3
   01F2 00                  557 	.db #0x00	; 0
   01F3 00                  558 	.db #0x00	; 0
   01F4                     559 _g_tileset1_012:
   01F4 06                  560 	.db #0x06	; 6
   01F5 0C                  561 	.db #0x0c	; 12
   01F6 01                  562 	.db #0x01	; 1
   01F7 00                  563 	.db #0x00	; 0
   01F8 00                  564 	.db #0x00	; 0
   01F9 00                  565 	.db #0x00	; 0
   01FA 00                  566 	.db #0x00	; 0
   01FB 00                  567 	.db #0x00	; 0
   01FC                     568 _g_tileset1_013:
   01FC 02                  569 	.db #0x02	; 2
   01FD 08                  570 	.db #0x08	; 8
   01FE 01                  571 	.db #0x01	; 1
   01FF 00                  572 	.db #0x00	; 0
   0200 00                  573 	.db #0x00	; 0
   0201 00                  574 	.db #0x00	; 0
   0202 00                  575 	.db #0x00	; 0
   0203 00                  576 	.db #0x00	; 0
   0204                     577 _g_tileset1_014:
   0204 00                  578 	.db #0x00	; 0
   0205 03                  579 	.db #0x03	; 3
   0206 00                  580 	.db #0x00	; 0
   0207 0F                  581 	.db #0x0f	; 15
   0208 01                  582 	.db #0x01	; 1
   0209 0F                  583 	.db #0x0f	; 15
   020A 07                  584 	.db #0x07	; 7
   020B 0D                  585 	.db #0x0d	; 13
   020C                     586 _g_tileset1_015:
   020C 0E                  587 	.db #0x0e	; 14
   020D 07                  588 	.db #0x07	; 7
   020E 0F                  589 	.db #0x0f	; 15
   020F 00                  590 	.db #0x00	; 0
   0210 0F                  591 	.db #0x0f	; 15
   0211 08                  592 	.db #0x08	; 8
   0212 04                  593 	.db #0x04	; 4
   0213 08                  594 	.db #0x08	; 8
   0214                     595 _g_tileset1_016:
   0214 00                  596 	.db #0x00	; 0
   0215 00                  597 	.db #0x00	; 0
   0216 08                  598 	.db #0x08	; 8
   0217 00                  599 	.db #0x00	; 0
   0218 0C                  600 	.db #0x0c	; 12
   0219 00                  601 	.db #0x00	; 0
   021A 06                  602 	.db #0x06	; 6
   021B 00                  603 	.db #0x00	; 0
   021C                     604 _g_tileset1_017:
   021C 01                  605 	.db #0x01	; 1
   021D 05                  606 	.db #0x05	; 5
   021E 00                  607 	.db #0x00	; 0
   021F 04                  608 	.db #0x04	; 4
   0220 00                  609 	.db #0x00	; 0
   0221 0A                  610 	.db #0x0a	; 10
   0222 00                  611 	.db #0x00	; 0
   0223 0A                  612 	.db #0x0a	; 10
   0224                     613 _g_tileset1_018:
   0224 01                  614 	.db #0x01	; 1
   0225 0F                  615 	.db #0x0f	; 15
   0226 01                  616 	.db #0x01	; 1
   0227 0F                  617 	.db #0x0f	; 15
   0228 03                  618 	.db #0x03	; 3
   0229 0E                  619 	.db #0x0e	; 14
   022A 03                  620 	.db #0x03	; 3
   022B 0E                  621 	.db #0x0e	; 14
   022C                     622 _g_tileset1_019:
   022C 00                  623 	.db #0x00	; 0
   022D 00                  624 	.db #0x00	; 0
   022E 00                  625 	.db #0x00	; 0
   022F 00                  626 	.db #0x00	; 0
   0230 00                  627 	.db #0x00	; 0
   0231 00                  628 	.db #0x00	; 0
   0232 00                  629 	.db #0x00	; 0
   0233 00                  630 	.db #0x00	; 0
   0234                     631 _g_tileset1_020:
   0234 03                  632 	.db #0x03	; 3
   0235 0F                  633 	.db #0x0f	; 15
   0236 07                  634 	.db #0x07	; 7
   0237 0C                  635 	.db #0x0c	; 12
   0238 0F                  636 	.db #0x0f	; 15
   0239 00                  637 	.db #0x00	; 0
   023A 0C                  638 	.db #0x0c	; 12
   023B 00                  639 	.db #0x00	; 0
   023C                     640 _g_tileset1_021:
   023C 08                  641 	.db #0x08	; 8
   023D 00                  642 	.db #0x00	; 0
   023E 0C                  643 	.db #0x0c	; 12
   023F 07                  644 	.db #0x07	; 7
   0240 07                  645 	.db #0x07	; 7
   0241 0F                  646 	.db #0x0f	; 15
   0242 01                  647 	.db #0x01	; 1
   0243 0E                  648 	.db #0x0e	; 14
   0244                     649 _g_tileset1_022:
   0244 00                  650 	.db #0x00	; 0
   0245 00                  651 	.db #0x00	; 0
   0246 00                  652 	.db #0x00	; 0
   0247 00                  653 	.db #0x00	; 0
   0248 03                  654 	.db #0x03	; 3
   0249 0F                  655 	.db #0x0f	; 15
   024A 0F                  656 	.db #0x0f	; 15
