                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module patronesTiles_3
                            113 	.globl _g_tileset3_097
                            114 	.globl _g_tileset3_096
                            115 	.globl _g_tileset3_095
                            116 	.globl _g_tileset3_094
                            117 	.globl _g_tileset3_093
                            118 	.globl _g_tileset3_092
                            119 	.globl _g_tileset3_091
                            120 	.globl _g_tileset3_090
                            121 	.globl _g_tileset3_089
                            122 	.globl _g_tileset3_088
                            123 	.globl _g_tileset3_087
                            124 	.globl _g_tileset3_086
                            125 	.globl _g_tileset3_085
                            126 	.globl _g_tileset3_084
                            127 	.globl _g_tileset3_083
                            128 	.globl _g_tileset3_082
                            129 	.globl _g_tileset3_081
                            130 	.globl _g_tileset3_080
                            131 	.globl _g_tileset3_079
                            132 	.globl _g_tileset3_078
                            133 	.globl _g_tileset3_077
                            134 	.globl _g_tileset3_076
                            135 	.globl _g_tileset3_075
                            136 	.globl _g_tileset3_074
                            137 	.globl _g_tileset3_073
                            138 	.globl _g_tileset3_072
                            139 	.globl _g_tileset3_071
                            140 	.globl _g_tileset3_070
                            141 	.globl _g_tileset3_069
                            142 	.globl _g_tileset3_068
                            143 	.globl _g_tileset3_067
                            144 	.globl _g_tileset3_066
                            145 	.globl _g_tileset3_065
                            146 	.globl _g_tileset3_064
                            147 	.globl _g_tileset3_063
                            148 	.globl _g_tileset3_062
                            149 	.globl _g_tileset3_061
                            150 	.globl _g_tileset3_060
                            151 	.globl _g_tileset3_059
                            152 	.globl _g_tileset3_058
                            153 	.globl _g_tileset3_057
                            154 	.globl _g_tileset3_056
                            155 	.globl _g_tileset3_055
                            156 	.globl _g_tileset3_054
                            157 	.globl _g_tileset3_053
                            158 	.globl _g_tileset3_052
                            159 	.globl _g_tileset3_051
                            160 	.globl _g_tileset3_050
                            161 	.globl _g_tileset3_049
                            162 	.globl _g_tileset3_048
                            163 	.globl _g_tileset3_047
                            164 	.globl _g_tileset3_046
                            165 	.globl _g_tileset3_045
                            166 	.globl _g_tileset3_044
                            167 	.globl _g_tileset3_043
                            168 	.globl _g_tileset3_042
                            169 	.globl _g_tileset3_041
                            170 	.globl _g_tileset3_040
                            171 	.globl _g_tileset3_039
                            172 	.globl _g_tileset3_038
                            173 	.globl _g_tileset3_037
                            174 	.globl _g_tileset3_036
                            175 	.globl _g_tileset3_035
                            176 	.globl _g_tileset3_034
                            177 	.globl _g_tileset3_033
                            178 	.globl _g_tileset3_032
                            179 	.globl _g_tileset3_031
                            180 	.globl _g_tileset3_030
                            181 	.globl _g_tileset3_029
                            182 	.globl _g_tileset3_028
                            183 	.globl _g_tileset3_027
                            184 	.globl _g_tileset3_026
                            185 	.globl _g_tileset3_025
                            186 	.globl _g_tileset3_024
                            187 	.globl _g_tileset3_023
                            188 	.globl _g_tileset3_022
                            189 	.globl _g_tileset3_021
                            190 	.globl _g_tileset3_020
                            191 	.globl _g_tileset3_019
                            192 	.globl _g_tileset3_018
                            193 	.globl _g_tileset3_017
                            194 	.globl _g_tileset3_016
                            195 	.globl _g_tileset3_015
                            196 	.globl _g_tileset3_014
                            197 	.globl _g_tileset3_013
                            198 	.globl _g_tileset3_012
                            199 	.globl _g_tileset3_011
                            200 	.globl _g_tileset3_010
                            201 	.globl _g_tileset3_009
                            202 	.globl _g_tileset3_008
                            203 	.globl _g_tileset3_007
                            204 	.globl _g_tileset3_006
                            205 	.globl _g_tileset3_005
                            206 	.globl _g_tileset3_004
                            207 	.globl _g_tileset3_003
                            208 	.globl _g_tileset3_002
                            209 	.globl _g_tileset3_001
                            210 	.globl _g_tileset3_000
                            211 	.globl _tileset3
                            212 ;--------------------------------------------------------
                            213 ; special function registers
                            214 ;--------------------------------------------------------
                            215 ;--------------------------------------------------------
                            216 ; ram data
                            217 ;--------------------------------------------------------
                            218 	.area _DATA
                            219 ;--------------------------------------------------------
                            220 ; ram data
                            221 ;--------------------------------------------------------
                            222 	.area _INITIALIZED
                            223 ;--------------------------------------------------------
                            224 ; absolute external ram data
                            225 ;--------------------------------------------------------
                            226 	.area _DABS (ABS)
                            227 ;--------------------------------------------------------
                            228 ; global & static initialisations
                            229 ;--------------------------------------------------------
                            230 	.area _HOME
                            231 	.area _GSINIT
                            232 	.area _GSFINAL
                            233 	.area _GSINIT
                            234 ;--------------------------------------------------------
                            235 ; Home
                            236 ;--------------------------------------------------------
                            237 	.area _HOME
                            238 	.area _HOME
                            239 ;--------------------------------------------------------
                            240 ; code
                            241 ;--------------------------------------------------------
                            242 	.area _CODE
                            243 	.area _CODE
   0000                     244 _tileset3:
   0000r90r01               245 	.dw _g_tileset3_000
   0002r98r01               246 	.dw _g_tileset3_001
   0004rA0r01               247 	.dw _g_tileset3_002
   0006rA8r01               248 	.dw _g_tileset3_003
   0008rB0r01               249 	.dw _g_tileset3_004
   000ArB8r01               250 	.dw _g_tileset3_005
   000CrC0r01               251 	.dw _g_tileset3_006
   000ErC8r01               252 	.dw _g_tileset3_007
   0010rD0r01               253 	.dw _g_tileset3_008
   0012rD8r01               254 	.dw _g_tileset3_009
   0014rE0r01               255 	.dw _g_tileset3_010
   0016rE8r01               256 	.dw _g_tileset3_011
   0018rF0r01               257 	.dw _g_tileset3_012
   001ArF8r01               258 	.dw _g_tileset3_013
   001Cr00r02               259 	.dw _g_tileset3_014
   001Er08r02               260 	.dw _g_tileset3_015
   0020r10r02               261 	.dw _g_tileset3_016
   0022r18r02               262 	.dw _g_tileset3_017
   0024r20r02               263 	.dw _g_tileset3_018
   0026r28r02               264 	.dw _g_tileset3_019
   0028r30r02               265 	.dw _g_tileset3_020
   002Ar38r02               266 	.dw _g_tileset3_021
   002Cr40r02               267 	.dw _g_tileset3_022
   002Er48r02               268 	.dw _g_tileset3_023
   0030r50r02               269 	.dw _g_tileset3_024
   0032r58r02               270 	.dw _g_tileset3_025
   0034r60r02               271 	.dw _g_tileset3_026
   0036r68r02               272 	.dw _g_tileset3_027
   0038r70r02               273 	.dw _g_tileset3_028
   003Ar78r02               274 	.dw _g_tileset3_029
   003Cr80r02               275 	.dw _g_tileset3_030
   003Er88r02               276 	.dw _g_tileset3_031
   0040r90r02               277 	.dw _g_tileset3_032
   0042r98r02               278 	.dw _g_tileset3_033
   0044rA0r02               279 	.dw _g_tileset3_034
   0046rA8r02               280 	.dw _g_tileset3_035
   0048rB0r02               281 	.dw _g_tileset3_036
   004ArB8r02               282 	.dw _g_tileset3_037
   004CrC0r02               283 	.dw _g_tileset3_038
   004ErC8r02               284 	.dw _g_tileset3_039
   0050rD0r02               285 	.dw _g_tileset3_040
   0052rD8r02               286 	.dw _g_tileset3_041
   0054rE0r02               287 	.dw _g_tileset3_042
   0056rE8r02               288 	.dw _g_tileset3_043
   0058rF0r02               289 	.dw _g_tileset3_044
   005ArF8r02               290 	.dw _g_tileset3_045
   005Cr00r03               291 	.dw _g_tileset3_046
   005Er08r03               292 	.dw _g_tileset3_047
   0060r10r03               293 	.dw _g_tileset3_048
   0062r18r03               294 	.dw _g_tileset3_049
   0064r20r03               295 	.dw _g_tileset3_050
   0066r28r03               296 	.dw _g_tileset3_051
   0068r30r03               297 	.dw _g_tileset3_052
   006Ar38r03               298 	.dw _g_tileset3_053
   006Cr40r03               299 	.dw _g_tileset3_054
   006Er48r03               300 	.dw _g_tileset3_055
   0070r50r03               301 	.dw _g_tileset3_056
   0072r58r03               302 	.dw _g_tileset3_057
   0074r60r03               303 	.dw _g_tileset3_058
   0076r68r03               304 	.dw _g_tileset3_059
   0078r70r03               305 	.dw _g_tileset3_060
   007Ar78r03               306 	.dw _g_tileset3_061
   007Cr80r03               307 	.dw _g_tileset3_062
   007Er88r03               308 	.dw _g_tileset3_063
   0080r90r03               309 	.dw _g_tileset3_064
   0082r98r03               310 	.dw _g_tileset3_065
   0084rA0r03               311 	.dw _g_tileset3_066
   0086rA8r03               312 	.dw _g_tileset3_067
   0088rB0r03               313 	.dw _g_tileset3_068
   008ArB8r03               314 	.dw _g_tileset3_069
   008CrC0r03               315 	.dw _g_tileset3_070
   008ErC8r03               316 	.dw _g_tileset3_071
   0090rD0r03               317 	.dw _g_tileset3_072
   0092rD8r03               318 	.dw _g_tileset3_073
   0094rE0r03               319 	.dw _g_tileset3_074
   0096rE8r03               320 	.dw _g_tileset3_075
   0098rF0r03               321 	.dw _g_tileset3_076
   009ArF8r03               322 	.dw _g_tileset3_077
   009Cr00r04               323 	.dw _g_tileset3_078
   009Er08r04               324 	.dw _g_tileset3_079
   00A0r10r04               325 	.dw _g_tileset3_080
   00A2r18r04               326 	.dw _g_tileset3_081
   00A4r20r04               327 	.dw _g_tileset3_082
   00A6r28r04               328 	.dw _g_tileset3_083
   00A8r30r04               329 	.dw _g_tileset3_084
   00AAr38r04               330 	.dw _g_tileset3_085
   00ACr40r04               331 	.dw _g_tileset3_086
   00AEr48r04               332 	.dw _g_tileset3_087
   00B0r50r04               333 	.dw _g_tileset3_088
   00B2r58r04               334 	.dw _g_tileset3_089
   00B4r60r04               335 	.dw _g_tileset3_090
   00B6r68r04               336 	.dw _g_tileset3_091
   00B8r70r04               337 	.dw _g_tileset3_092
   00BAr78r04               338 	.dw _g_tileset3_093
   00BCr80r04               339 	.dw _g_tileset3_094
   00BEr88r04               340 	.dw _g_tileset3_095
   00C0r90r04               341 	.dw _g_tileset3_096
   00C2r98r04               342 	.dw _g_tileset3_097
   00C4rA0r04               343 	.dw _g_tileset3_098
   00C6rA8r04               344 	.dw _g_tileset3_099
   00C8rB0r04               345 	.dw _g_tileset3_100
   00CArB8r04               346 	.dw _g_tileset3_101
   00CCrC0r04               347 	.dw _g_tileset3_102
   00CErC8r04               348 	.dw _g_tileset3_103
   00D0rD0r04               349 	.dw _g_tileset3_104
   00D2rD8r04               350 	.dw _g_tileset3_105
   00D4rE0r04               351 	.dw _g_tileset3_106
   00D6rE8r04               352 	.dw _g_tileset3_107
   00D8rF0r04               353 	.dw _g_tileset3_108
   00DArF8r04               354 	.dw _g_tileset3_109
   00DCr00r05               355 	.dw _g_tileset3_110
   00DEr08r05               356 	.dw _g_tileset3_111
   00E0r10r05               357 	.dw _g_tileset3_112
   00E2r18r05               358 	.dw _g_tileset3_113
   00E4r20r05               359 	.dw _g_tileset3_114
   00E6r28r05               360 	.dw _g_tileset3_115
   00E8r30r05               361 	.dw _g_tileset3_116
   00EAr38r05               362 	.dw _g_tileset3_117
   00ECr40r05               363 	.dw _g_tileset3_118
   00EEr48r05               364 	.dw _g_tileset3_119
   00F0r50r05               365 	.dw _g_tileset3_120
   00F2r58r05               366 	.dw _g_tileset3_121
   00F4r60r05               367 	.dw _g_tileset3_122
   00F6r68r05               368 	.dw _g_tileset3_123
   00F8r70r05               369 	.dw _g_tileset3_124
   00FAr78r05               370 	.dw _g_tileset3_125
   00FCr80r05               371 	.dw _g_tileset3_126
   00FEr88r05               372 	.dw _g_tileset3_127
   0100r90r05               373 	.dw _g_tileset3_128
   0102r98r05               374 	.dw _g_tileset3_129
   0104rA0r05               375 	.dw _g_tileset3_130
   0106rA8r05               376 	.dw _g_tileset3_131
   0108rB0r05               377 	.dw _g_tileset3_132
   010ArB8r05               378 	.dw _g_tileset3_133
   010CrC0r05               379 	.dw _g_tileset3_134
   010ErC8r05               380 	.dw _g_tileset3_135
   0110rD0r05               381 	.dw _g_tileset3_136
   0112rD8r05               382 	.dw _g_tileset3_137
   0114rE0r05               383 	.dw _g_tileset3_138
   0116rE8r05               384 	.dw _g_tileset3_139
   0118rF0r05               385 	.dw _g_tileset3_140
   011ArF8r05               386 	.dw _g_tileset3_141
   011Cr00r06               387 	.dw _g_tileset3_142
   011Er08r06               388 	.dw _g_tileset3_143
   0120r10r06               389 	.dw _g_tileset3_144
   0122r18r06               390 	.dw _g_tileset3_145
   0124r20r06               391 	.dw _g_tileset3_146
   0126r28r06               392 	.dw _g_tileset3_147
   0128r30r06               393 	.dw _g_tileset3_148
   012Ar38r06               394 	.dw _g_tileset3_149
   012Cr40r06               395 	.dw _g_tileset3_150
   012Er48r06               396 	.dw _g_tileset3_151
   0130r50r06               397 	.dw _g_tileset3_152
   0132r58r06               398 	.dw _g_tileset3_153
   0134r60r06               399 	.dw _g_tileset3_154
   0136r68r06               400 	.dw _g_tileset3_155
   0138r70r06               401 	.dw _g_tileset3_156
   013Ar78r06               402 	.dw _g_tileset3_157
   013Cr80r06               403 	.dw _g_tileset3_158
   013Er88r06               404 	.dw _g_tileset3_159
   0140r90r06               405 	.dw _g_tileset3_160
   0142r98r06               406 	.dw _g_tileset3_161
   0144rA0r06               407 	.dw _g_tileset3_162
   0146rA8r06               408 	.dw _g_tileset3_163
   0148rB0r06               409 	.dw _g_tileset3_164
   014ArB8r06               410 	.dw _g_tileset3_165
   014CrC0r06               411 	.dw _g_tileset3_166
   014ErC8r06               412 	.dw _g_tileset3_167
   0150rD0r06               413 	.dw _g_tileset3_168
   0152rD8r06               414 	.dw _g_tileset3_169
   0154rE0r06               415 	.dw _g_tileset3_170
   0156rE8r06               416 	.dw _g_tileset3_171
   0158rF0r06               417 	.dw _g_tileset3_172
   015ArF8r06               418 	.dw _g_tileset3_173
   015Cr00r07               419 	.dw _g_tileset3_174
   015Er08r07               420 	.dw _g_tileset3_175
   0160r10r07               421 	.dw _g_tileset3_176
   0162r18r07               422 	.dw _g_tileset3_177
   0164r20r07               423 	.dw _g_tileset3_178
   0166r28r07               424 	.dw _g_tileset3_179
   0168r30r07               425 	.dw _g_tileset3_180
   016Ar38r07               426 	.dw _g_tileset3_181
   016Cr40r07               427 	.dw _g_tileset3_182
   016Er48r07               428 	.dw _g_tileset3_183
   0170r50r07               429 	.dw _g_tileset3_184
   0172r58r07               430 	.dw _g_tileset3_185
   0174r60r07               431 	.dw _g_tileset3_186
   0176r68r07               432 	.dw _g_tileset3_187
   0178r70r07               433 	.dw _g_tileset3_188
   017Ar78r07               434 	.dw _g_tileset3_189
   017Cr80r07               435 	.dw _g_tileset3_190
   017Er88r07               436 	.dw _g_tileset3_191
   0180r90r07               437 	.dw _g_tileset3_192
   0182r98r07               438 	.dw _g_tileset3_193
   0184rA0r07               439 	.dw _g_tileset3_194
   0186rA8r07               440 	.dw _g_tileset3_195
   0188rB0r07               441 	.dw _g_tileset3_196
   018ArB8r07               442 	.dw _g_tileset3_197
   018CrC0r07               443 	.dw _g_tileset3_198
   018ErC8r07               444 	.dw _g_tileset3_199
   0190                     445 _g_tileset3_000:
   0190 07                  446 	.db #0x07	; 7
   0191 0F                  447 	.db #0x0f	; 15
   0192 07                  448 	.db #0x07	; 7
   0193 0F                  449 	.db #0x0f	; 15
   0194 07                  450 	.db #0x07	; 7
   0195 0F                  451 	.db #0x0f	; 15
   0196 00                  452 	.db #0x00	; 0
   0197 00                  453 	.db #0x00	; 0
   0198                     454 _g_tileset3_001:
   0198 07                  455 	.db #0x07	; 7
   0199 0F                  456 	.db #0x0f	; 15
   019A 07                  457 	.db #0x07	; 7
   019B 0F                  458 	.db #0x0f	; 15
   019C 07                  459 	.db #0x07	; 7
   019D 0F                  460 	.db #0x0f	; 15
   019E 00                  461 	.db #0x00	; 0
   019F 00                  462 	.db #0x00	; 0
   01A0                     463 _g_tileset3_002:
   01A0 0F                  464 	.db #0x0f	; 15
   01A1 0F                  465 	.db #0x0f	; 15
   01A2 07                  466 	.db #0x07	; 7
   01A3 0F                  467 	.db #0x0f	; 15
   01A4 02                  468 	.db #0x02	; 2
   01A5 04                  469 	.db #0x04	; 4
   01A6 02                  470 	.db #0x02	; 2
   01A7 04                  471 	.db #0x04	; 4
   01A8                     472 _g_tileset3_003:
   01A8 0F                  473 	.db #0x0f	; 15
   01A9 0F                  474 	.db #0x0f	; 15
   01AA 0F                  475 	.db #0x0f	; 15
   01AB 0F                  476 	.db #0x0f	; 15
   01AC 09                  477 	.db #0x09	; 9
   01AD 02                  478 	.db #0x02	; 2
   01AE 09                  479 	.db #0x09	; 9
   01AF 02                  480 	.db #0x02	; 2
   01B0                     481 _g_tileset3_004:
   01B0 0F                  482 	.db #0x0f	; 15
   01B1 0F                  483 	.db #0x0f	; 15
   01B2 0F                  484 	.db #0x0f	; 15
   01B3 0E                  485 	.db #0x0e	; 14
   01B4 02                  486 	.db #0x02	; 2
   01B5 04                  487 	.db #0x04	; 4
   01B6 02                  488 	.db #0x02	; 2
   01B7 04                  489 	.db #0x04	; 4
   01B8                     490 _g_tileset3_005:
   01B8 0A                  491 	.db #0x0a	; 10
   01B9 0A                  492 	.db #0x0a	; 10
   01BA 0A                  493 	.db #0x0a	; 10
   01BB 0A                  494 	.db #0x0a	; 10
   01BC 0F                  495 	.db #0x0f	; 15
   01BD 0F                  496 	.db #0x0f	; 15
   01BE 0A                  497 	.db #0x0a	; 10
   01BF 0A                  498 	.db #0x0a	; 10
   01C0                     499 _g_tileset3_006:
   01C0 0A                  500 	.db #0x0a	; 10
   01C1 0A                  501 	.db #0x0a	; 10
   01C2 0A                  502 	.db #0x0a	; 10
   01C3 0A                  503 	.db #0x0a	; 10
   01C4 0F                  504 	.db #0x0f	; 15
   01C5 0F                  505 	.db #0x0f	; 15
   01C6 0A                  506 	.db #0x0a	; 10
   01C7 0A                  507 	.db #0x0a	; 10
   01C8                     508 _g_tileset3_007:
   01C8 0A                  509 	.db #0x0a	; 10
   01C9 0B                  510 	.db #0x0b	; 11
   01CA 0A                  511 	.db #0x0a	; 10
   01CB 0B                  512 	.db #0x0b	; 11
   01CC 0F                  513 	.db #0x0f	; 15
   01CD 0F                  514 	.db #0x0f	; 15
   01CE 0A                  515 	.db #0x0a	; 10
   01CF 0B                  516 	.db #0x0b	; 11
   01D0                     517 _g_tileset3_008:
   01D0 00                  518 	.db #0x00	; 0
   01D1 00                  519 	.db #0x00	; 0
   01D2 00                  520 	.db #0x00	; 0
   01D3 00                  521 	.db #0x00	; 0
   01D4 00                  522 	.db #0x00	; 0
   01D5 00                  523 	.db #0x00	; 0
   01D6 00                  524 	.db #0x00	; 0
   01D7 00                  525 	.db #0x00	; 0
   01D8                     526 _g_tileset3_009:
   01D8 00                  527 	.db #0x00	; 0
   01D9 00                  528 	.db #0x00	; 0
   01DA 00                  529 	.db #0x00	; 0
   01DB 00                  530 	.db #0x00	; 0
   01DC 00                  531 	.db #0x00	; 0
   01DD 00                  532 	.db #0x00	; 0
   01DE 00                  533 	.db #0x00	; 0
   01DF 00                  534 	.db #0x00	; 0
   01E0                     535 _g_tileset3_010:
   01E0 0F                  536 	.db #0x0f	; 15
   01E1 07                  537 	.db #0x07	; 7
   01E2 0F                  538 	.db #0x0f	; 15
   01E3 07                  539 	.db #0x07	; 7
   01E4 0F                  540 	.db #0x0f	; 15
   01E5 07                  541 	.db #0x07	; 7
   01E6 00                  542 	.db #0x00	; 0
   01E7 00                  543 	.db #0x00	; 0
   01E8                     544 _g_tileset3_011:
   01E8 0F                  545 	.db #0x0f	; 15
   01E9 07                  546 	.db #0x07	; 7
   01EA 0F                  547 	.db #0x0f	; 15
   01EB 07                  548 	.db #0x07	; 7
   01EC 0F                  549 	.db #0x0f	; 15
   01ED 07                  550 	.db #0x07	; 7
   01EE 00                  551 	.db #0x00	; 0
   01EF 00                  552 	.db #0x00	; 0
   01F0                     553 _g_tileset3_012:
   01F0 02                  554 	.db #0x02	; 2
   01F1 04                  555 	.db #0x04	; 4
   01F2 02                  556 	.db #0x02	; 2
   01F3 04                  557 	.db #0x04	; 4
   01F4 02                  558 	.db #0x02	; 2
   01F5 04                  559 	.db #0x04	; 4
   01F6 02                  560 	.db #0x02	; 2
   01F7 04                  561 	.db #0x04	; 4
   01F8                     562 _g_tileset3_013:
   01F8 09                  563 	.db #0x09	; 9
   01F9 02                  564 	.db #0x02	; 2
   01FA 09                  565 	.db #0x09	; 9
   01FB 02                  566 	.db #0x02	; 2
   01FC 09                  567 	.db #0x09	; 9
   01FD 02                  568 	.db #0x02	; 2
   01FE 09                  569 	.db #0x09	; 9
   01FF 02                  570 	.db #0x02	; 2
   0200                     571 _g_tileset3_014:
   0200 02                  572 	.db #0x02	; 2
   0201 04                  573 	.db #0x04	; 4
   0202 02                  574 	.db #0x02	; 2
   0203 04                  575 	.db #0x04	; 4
   0204 02                  576 	.db #0x02	; 2
   0205 04                  577 	.db #0x04	; 4
   0206 02                  578 	.db #0x02	; 2
   0207 04                  579 	.db #0x04	; 4
   0208                     580 _g_tileset3_015:
   0208 0D                  581 	.db #0x0d	; 13
   0209 05                  582 	.db #0x05	; 5
   020A 0A                  583 	.db #0x0a	; 10
   020B 0A                  584 	.db #0x0a	; 10
   020C 0D                  585 	.db #0x0d	; 13
   020D 05                  586 	.db #0x05	; 5
   020E 0A                  587 	.db #0x0a	; 10
   020F 0A                  588 	.db #0x0a	; 10
   0210                     589 _g_tileset3_016:
   0210 05                  590 	.db #0x05	; 5
   0211 05                  591 	.db #0x05	; 5
   0212 0A                  592 	.db #0x0a	; 10
   0213 0A                  593 	.db #0x0a	; 10
   0214 05                  594 	.db #0x05	; 5
   0215 05                  595 	.db #0x05	; 5
   0216 0A                  596 	.db #0x0a	; 10
   0217 0A                  597 	.db #0x0a	; 10
   0218                     598 _g_tileset3_017:
   0218 05                  599 	.db #0x05	; 5
   0219 05                  600 	.db #0x05	; 5
   021A 0A                  601 	.db #0x0a	; 10
   021B 0B                  602 	.db #0x0b	; 11
   021C 05                  603 	.db #0x05	; 5
   021D 05                  604 	.db #0x05	; 5
   021E 0A                  605 	.db #0x0a	; 10
   021F 0B                  606 	.db #0x0b	; 11
   0220                     607 _g_tileset3_018:
   0220 00                  608 	.db #0x00	; 0
   0221 00                  609 	.db #0x00	; 0
   0222 00                  610 	.db #0x00	; 0
   0223 00                  611 	.db #0x00	; 0
   0224 00                  612 	.db #0x00	; 0
   0225 00                  613 	.db #0x00	; 0
   0226 00                  614 	.db #0x00	; 0
   0227 00                  615 	.db #0x00	; 0
   0228                     616 _g_tileset3_019:
   0228 00                  617 	.db #0x00	; 0
   0229 00                  618 	.db #0x00	; 0
   022A 00                  619 	.db #0x00	; 0
   022B 00                  620 	.db #0x00	; 0
   022C 00                  621 	.db #0x00	; 0
   022D 00                  622 	.db #0x00	; 0
   022E 00                  623 	.db #0x00	; 0
   022F 00                  624 	.db #0x00	; 0
   0230                     625 _g_tileset3_020:
   0230 07                  626 	.db #0x07	; 7
   0231 0F                  627 	.db #0x0f	; 15
   0232 07                  628 	.db #0x07	; 7
   0233 0F                  629 	.db #0x0f	; 15
   0234 07                  630 	.db #0x07	; 7
   0235 0F                  631 	.db #0x0f	; 15
   0236 00                  632 	.db #0x00	; 0
   0237 00                  633 	.db #0x00	; 0
   0238                     634 _g_tileset3_021:
   0238 07                  635 	.db #0x07	; 7
   0239 0F                  636 	.db #0x0f	; 15
   023A 07                  637 	.db #0x07	; 7
   023B 0F                  638 	.db #0x0f	; 15
   023C 07                  639 	.db #0x07	; 7
   023D 0F                  640 	.db #0x0f	; 15
   023E 00                  641 	.db #0x00	; 0
   023F 00                  642 	.db #0x00	; 0
   0240                     643 _g_tileset3_022:
   0240 02                  644 	.db #0x02	; 2
   0241 04                  645 	.db #0x04	; 4
   0242 02                  646 	.db #0x02	; 2
   0243 04                  647 	.db #0x04	; 4
   0244 02                  648 	.db #0x02	; 2
   0245 04                  649 	.db #0x04	; 4
   0246 02                  650 	.db #0x02	; 2
   0247 04                  651 	.db #0x04	; 4
   0248                     652 _g_tileset3_023:
   0248 09                  653 	.db #0x09	; 9
   0249 02                  654 	.db #0x02	; 2
   024A 09                  655 	.db #0x09	; 9
   024B 02                  656 	.db #0x02	; 2
   024C 09                  657 	.db #0x09	; 9
   024D 02                  658 	.db #0x02	; 2
