                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module patronesTiles_2
                            113 	.globl _g_tileset2_097
                            114 	.globl _g_tileset2_096
                            115 	.globl _g_tileset2_095
                            116 	.globl _g_tileset2_094
                            117 	.globl _g_tileset2_093
                            118 	.globl _g_tileset2_092
                            119 	.globl _g_tileset2_091
                            120 	.globl _g_tileset2_090
                            121 	.globl _g_tileset2_089
                            122 	.globl _g_tileset2_088
                            123 	.globl _g_tileset2_087
                            124 	.globl _g_tileset2_086
                            125 	.globl _g_tileset2_085
                            126 	.globl _g_tileset2_084
                            127 	.globl _g_tileset2_083
                            128 	.globl _g_tileset2_082
                            129 	.globl _g_tileset2_081
                            130 	.globl _g_tileset2_080
                            131 	.globl _g_tileset2_079
                            132 	.globl _g_tileset2_078
                            133 	.globl _g_tileset2_077
                            134 	.globl _g_tileset2_076
                            135 	.globl _g_tileset2_075
                            136 	.globl _g_tileset2_074
                            137 	.globl _g_tileset2_073
                            138 	.globl _g_tileset2_072
                            139 	.globl _g_tileset2_071
                            140 	.globl _g_tileset2_070
                            141 	.globl _g_tileset2_069
                            142 	.globl _g_tileset2_068
                            143 	.globl _g_tileset2_067
                            144 	.globl _g_tileset2_066
                            145 	.globl _g_tileset2_065
                            146 	.globl _g_tileset2_064
                            147 	.globl _g_tileset2_063
                            148 	.globl _g_tileset2_062
                            149 	.globl _g_tileset2_061
                            150 	.globl _g_tileset2_060
                            151 	.globl _g_tileset2_059
                            152 	.globl _g_tileset2_058
                            153 	.globl _g_tileset2_057
                            154 	.globl _g_tileset2_056
                            155 	.globl _g_tileset2_055
                            156 	.globl _g_tileset2_054
                            157 	.globl _g_tileset2_053
                            158 	.globl _g_tileset2_052
                            159 	.globl _g_tileset2_051
                            160 	.globl _g_tileset2_050
                            161 	.globl _g_tileset2_049
                            162 	.globl _g_tileset2_048
                            163 	.globl _g_tileset2_047
                            164 	.globl _g_tileset2_046
                            165 	.globl _g_tileset2_045
                            166 	.globl _g_tileset2_044
                            167 	.globl _g_tileset2_043
                            168 	.globl _g_tileset2_042
                            169 	.globl _g_tileset2_041
                            170 	.globl _g_tileset2_040
                            171 	.globl _g_tileset2_039
                            172 	.globl _g_tileset2_038
                            173 	.globl _g_tileset2_037
                            174 	.globl _g_tileset2_036
                            175 	.globl _g_tileset2_035
                            176 	.globl _g_tileset2_034
                            177 	.globl _g_tileset2_033
                            178 	.globl _g_tileset2_032
                            179 	.globl _g_tileset2_031
                            180 	.globl _g_tileset2_030
                            181 	.globl _g_tileset2_029
                            182 	.globl _g_tileset2_028
                            183 	.globl _g_tileset2_027
                            184 	.globl _g_tileset2_026
                            185 	.globl _g_tileset2_025
                            186 	.globl _g_tileset2_024
                            187 	.globl _g_tileset2_023
                            188 	.globl _g_tileset2_022
                            189 	.globl _g_tileset2_021
                            190 	.globl _g_tileset2_020
                            191 	.globl _g_tileset2_019
                            192 	.globl _g_tileset2_018
                            193 	.globl _g_tileset2_017
                            194 	.globl _g_tileset2_016
                            195 	.globl _g_tileset2_015
                            196 	.globl _g_tileset2_014
                            197 	.globl _g_tileset2_013
                            198 	.globl _g_tileset2_012
                            199 	.globl _g_tileset2_011
                            200 	.globl _g_tileset2_010
                            201 	.globl _g_tileset2_009
                            202 	.globl _g_tileset2_008
                            203 	.globl _g_tileset2_007
                            204 	.globl _g_tileset2_006
                            205 	.globl _g_tileset2_005
                            206 	.globl _g_tileset2_004
                            207 	.globl _g_tileset2_003
                            208 	.globl _g_tileset2_002
                            209 	.globl _g_tileset2_001
                            210 	.globl _g_tileset2_000
                            211 	.globl _tileset2
                            212 ;--------------------------------------------------------
                            213 ; special function registers
                            214 ;--------------------------------------------------------
                            215 ;--------------------------------------------------------
                            216 ; ram data
                            217 ;--------------------------------------------------------
                            218 	.area _DATA
                            219 ;--------------------------------------------------------
                            220 ; ram data
                            221 ;--------------------------------------------------------
                            222 	.area _INITIALIZED
                            223 ;--------------------------------------------------------
                            224 ; absolute external ram data
                            225 ;--------------------------------------------------------
                            226 	.area _DABS (ABS)
                            227 ;--------------------------------------------------------
                            228 ; global & static initialisations
                            229 ;--------------------------------------------------------
                            230 	.area _HOME
                            231 	.area _GSINIT
                            232 	.area _GSFINAL
                            233 	.area _GSINIT
                            234 ;--------------------------------------------------------
                            235 ; Home
                            236 ;--------------------------------------------------------
                            237 	.area _HOME
                            238 	.area _HOME
                            239 ;--------------------------------------------------------
                            240 ; code
                            241 ;--------------------------------------------------------
                            242 	.area _CODE
                            243 	.area _CODE
   0000                     244 _tileset2:
   0000r90r01               245 	.dw _g_tileset2_000
   0002r98r01               246 	.dw _g_tileset2_001
   0004rA0r01               247 	.dw _g_tileset2_002
   0006rA8r01               248 	.dw _g_tileset2_003
   0008rB0r01               249 	.dw _g_tileset2_004
   000ArB8r01               250 	.dw _g_tileset2_005
   000CrC0r01               251 	.dw _g_tileset2_006
   000ErC8r01               252 	.dw _g_tileset2_007
   0010rD0r01               253 	.dw _g_tileset2_008
   0012rD8r01               254 	.dw _g_tileset2_009
   0014rE0r01               255 	.dw _g_tileset2_010
   0016rE8r01               256 	.dw _g_tileset2_011
   0018rF0r01               257 	.dw _g_tileset2_012
   001ArF8r01               258 	.dw _g_tileset2_013
   001Cr00r02               259 	.dw _g_tileset2_014
   001Er08r02               260 	.dw _g_tileset2_015
   0020r10r02               261 	.dw _g_tileset2_016
   0022r18r02               262 	.dw _g_tileset2_017
   0024r20r02               263 	.dw _g_tileset2_018
   0026r28r02               264 	.dw _g_tileset2_019
   0028r30r02               265 	.dw _g_tileset2_020
   002Ar38r02               266 	.dw _g_tileset2_021
   002Cr40r02               267 	.dw _g_tileset2_022
   002Er48r02               268 	.dw _g_tileset2_023
   0030r50r02               269 	.dw _g_tileset2_024
   0032r58r02               270 	.dw _g_tileset2_025
   0034r60r02               271 	.dw _g_tileset2_026
   0036r68r02               272 	.dw _g_tileset2_027
   0038r70r02               273 	.dw _g_tileset2_028
   003Ar78r02               274 	.dw _g_tileset2_029
   003Cr80r02               275 	.dw _g_tileset2_030
   003Er88r02               276 	.dw _g_tileset2_031
   0040r90r02               277 	.dw _g_tileset2_032
   0042r98r02               278 	.dw _g_tileset2_033
   0044rA0r02               279 	.dw _g_tileset2_034
   0046rA8r02               280 	.dw _g_tileset2_035
   0048rB0r02               281 	.dw _g_tileset2_036
   004ArB8r02               282 	.dw _g_tileset2_037
   004CrC0r02               283 	.dw _g_tileset2_038
   004ErC8r02               284 	.dw _g_tileset2_039
   0050rD0r02               285 	.dw _g_tileset2_040
   0052rD8r02               286 	.dw _g_tileset2_041
   0054rE0r02               287 	.dw _g_tileset2_042
   0056rE8r02               288 	.dw _g_tileset2_043
   0058rF0r02               289 	.dw _g_tileset2_044
   005ArF8r02               290 	.dw _g_tileset2_045
   005Cr00r03               291 	.dw _g_tileset2_046
   005Er08r03               292 	.dw _g_tileset2_047
   0060r10r03               293 	.dw _g_tileset2_048
   0062r18r03               294 	.dw _g_tileset2_049
   0064r20r03               295 	.dw _g_tileset2_050
   0066r28r03               296 	.dw _g_tileset2_051
   0068r30r03               297 	.dw _g_tileset2_052
   006Ar38r03               298 	.dw _g_tileset2_053
   006Cr40r03               299 	.dw _g_tileset2_054
   006Er48r03               300 	.dw _g_tileset2_055
   0070r50r03               301 	.dw _g_tileset2_056
   0072r58r03               302 	.dw _g_tileset2_057
   0074r60r03               303 	.dw _g_tileset2_058
   0076r68r03               304 	.dw _g_tileset2_059
   0078r70r03               305 	.dw _g_tileset2_060
   007Ar78r03               306 	.dw _g_tileset2_061
   007Cr80r03               307 	.dw _g_tileset2_062
   007Er88r03               308 	.dw _g_tileset2_063
   0080r90r03               309 	.dw _g_tileset2_064
   0082r98r03               310 	.dw _g_tileset2_065
   0084rA0r03               311 	.dw _g_tileset2_066
   0086rA8r03               312 	.dw _g_tileset2_067
   0088rB0r03               313 	.dw _g_tileset2_068
   008ArB8r03               314 	.dw _g_tileset2_069
   008CrC0r03               315 	.dw _g_tileset2_070
   008ErC8r03               316 	.dw _g_tileset2_071
   0090rD0r03               317 	.dw _g_tileset2_072
   0092rD8r03               318 	.dw _g_tileset2_073
   0094rE0r03               319 	.dw _g_tileset2_074
   0096rE8r03               320 	.dw _g_tileset2_075
   0098rF0r03               321 	.dw _g_tileset2_076
   009ArF8r03               322 	.dw _g_tileset2_077
   009Cr00r04               323 	.dw _g_tileset2_078
   009Er08r04               324 	.dw _g_tileset2_079
   00A0r10r04               325 	.dw _g_tileset2_080
   00A2r18r04               326 	.dw _g_tileset2_081
   00A4r20r04               327 	.dw _g_tileset2_082
   00A6r28r04               328 	.dw _g_tileset2_083
   00A8r30r04               329 	.dw _g_tileset2_084
   00AAr38r04               330 	.dw _g_tileset2_085
   00ACr40r04               331 	.dw _g_tileset2_086
   00AEr48r04               332 	.dw _g_tileset2_087
   00B0r50r04               333 	.dw _g_tileset2_088
   00B2r58r04               334 	.dw _g_tileset2_089
   00B4r60r04               335 	.dw _g_tileset2_090
   00B6r68r04               336 	.dw _g_tileset2_091
   00B8r70r04               337 	.dw _g_tileset2_092
   00BAr78r04               338 	.dw _g_tileset2_093
   00BCr80r04               339 	.dw _g_tileset2_094
   00BEr88r04               340 	.dw _g_tileset2_095
   00C0r90r04               341 	.dw _g_tileset2_096
   00C2r98r04               342 	.dw _g_tileset2_097
   00C4rA0r04               343 	.dw _g_tileset2_098
   00C6rA8r04               344 	.dw _g_tileset2_099
   00C8rB0r04               345 	.dw _g_tileset2_100
   00CArB8r04               346 	.dw _g_tileset2_101
   00CCrC0r04               347 	.dw _g_tileset2_102
   00CErC8r04               348 	.dw _g_tileset2_103
   00D0rD0r04               349 	.dw _g_tileset2_104
   00D2rD8r04               350 	.dw _g_tileset2_105
   00D4rE0r04               351 	.dw _g_tileset2_106
   00D6rE8r04               352 	.dw _g_tileset2_107
   00D8rF0r04               353 	.dw _g_tileset2_108
   00DArF8r04               354 	.dw _g_tileset2_109
   00DCr00r05               355 	.dw _g_tileset2_110
   00DEr08r05               356 	.dw _g_tileset2_111
   00E0r10r05               357 	.dw _g_tileset2_112
   00E2r18r05               358 	.dw _g_tileset2_113
   00E4r20r05               359 	.dw _g_tileset2_114
   00E6r28r05               360 	.dw _g_tileset2_115
   00E8r30r05               361 	.dw _g_tileset2_116
   00EAr38r05               362 	.dw _g_tileset2_117
   00ECr40r05               363 	.dw _g_tileset2_118
   00EEr48r05               364 	.dw _g_tileset2_119
   00F0r50r05               365 	.dw _g_tileset2_120
   00F2r58r05               366 	.dw _g_tileset2_121
   00F4r60r05               367 	.dw _g_tileset2_122
   00F6r68r05               368 	.dw _g_tileset2_123
   00F8r70r05               369 	.dw _g_tileset2_124
   00FAr78r05               370 	.dw _g_tileset2_125
   00FCr80r05               371 	.dw _g_tileset2_126
   00FEr88r05               372 	.dw _g_tileset2_127
   0100r90r05               373 	.dw _g_tileset2_128
   0102r98r05               374 	.dw _g_tileset2_129
   0104rA0r05               375 	.dw _g_tileset2_130
   0106rA8r05               376 	.dw _g_tileset2_131
   0108rB0r05               377 	.dw _g_tileset2_132
   010ArB8r05               378 	.dw _g_tileset2_133
   010CrC0r05               379 	.dw _g_tileset2_134
   010ErC8r05               380 	.dw _g_tileset2_135
   0110rD0r05               381 	.dw _g_tileset2_136
   0112rD8r05               382 	.dw _g_tileset2_137
   0114rE0r05               383 	.dw _g_tileset2_138
   0116rE8r05               384 	.dw _g_tileset2_139
   0118rF0r05               385 	.dw _g_tileset2_140
   011ArF8r05               386 	.dw _g_tileset2_141
   011Cr00r06               387 	.dw _g_tileset2_142
   011Er08r06               388 	.dw _g_tileset2_143
   0120r10r06               389 	.dw _g_tileset2_144
   0122r18r06               390 	.dw _g_tileset2_145
   0124r20r06               391 	.dw _g_tileset2_146
   0126r28r06               392 	.dw _g_tileset2_147
   0128r30r06               393 	.dw _g_tileset2_148
   012Ar38r06               394 	.dw _g_tileset2_149
   012Cr40r06               395 	.dw _g_tileset2_150
   012Er48r06               396 	.dw _g_tileset2_151
   0130r50r06               397 	.dw _g_tileset2_152
   0132r58r06               398 	.dw _g_tileset2_153
   0134r60r06               399 	.dw _g_tileset2_154
   0136r68r06               400 	.dw _g_tileset2_155
   0138r70r06               401 	.dw _g_tileset2_156
   013Ar78r06               402 	.dw _g_tileset2_157
   013Cr80r06               403 	.dw _g_tileset2_158
   013Er88r06               404 	.dw _g_tileset2_159
   0140r90r06               405 	.dw _g_tileset2_160
   0142r98r06               406 	.dw _g_tileset2_161
   0144rA0r06               407 	.dw _g_tileset2_162
   0146rA8r06               408 	.dw _g_tileset2_163
   0148rB0r06               409 	.dw _g_tileset2_164
   014ArB8r06               410 	.dw _g_tileset2_165
   014CrC0r06               411 	.dw _g_tileset2_166
   014ErC8r06               412 	.dw _g_tileset2_167
   0150rD0r06               413 	.dw _g_tileset2_168
   0152rD8r06               414 	.dw _g_tileset2_169
   0154rE0r06               415 	.dw _g_tileset2_170
   0156rE8r06               416 	.dw _g_tileset2_171
   0158rF0r06               417 	.dw _g_tileset2_172
   015ArF8r06               418 	.dw _g_tileset2_173
   015Cr00r07               419 	.dw _g_tileset2_174
   015Er08r07               420 	.dw _g_tileset2_175
   0160r10r07               421 	.dw _g_tileset2_176
   0162r18r07               422 	.dw _g_tileset2_177
   0164r20r07               423 	.dw _g_tileset2_178
   0166r28r07               424 	.dw _g_tileset2_179
   0168r30r07               425 	.dw _g_tileset2_180
   016Ar38r07               426 	.dw _g_tileset2_181
   016Cr40r07               427 	.dw _g_tileset2_182
   016Er48r07               428 	.dw _g_tileset2_183
   0170r50r07               429 	.dw _g_tileset2_184
   0172r58r07               430 	.dw _g_tileset2_185
   0174r60r07               431 	.dw _g_tileset2_186
   0176r68r07               432 	.dw _g_tileset2_187
   0178r70r07               433 	.dw _g_tileset2_188
   017Ar78r07               434 	.dw _g_tileset2_189
   017Cr80r07               435 	.dw _g_tileset2_190
   017Er88r07               436 	.dw _g_tileset2_191
   0180r90r07               437 	.dw _g_tileset2_192
   0182r98r07               438 	.dw _g_tileset2_193
   0184rA0r07               439 	.dw _g_tileset2_194
   0186rA8r07               440 	.dw _g_tileset2_195
   0188rB0r07               441 	.dw _g_tileset2_196
   018ArB8r07               442 	.dw _g_tileset2_197
   018CrC0r07               443 	.dw _g_tileset2_198
   018ErC8r07               444 	.dw _g_tileset2_199
   0190                     445 _g_tileset2_000:
   0190 0E                  446 	.db #0x0e	; 14
   0191 07                  447 	.db #0x07	; 7
   0192 0E                  448 	.db #0x0e	; 14
   0193 0F                  449 	.db #0x0f	; 15
   0194 0E                  450 	.db #0x0e	; 14
   0195 07                  451 	.db #0x07	; 7
   0196 0F                  452 	.db #0x0f	; 15
   0197 03                  453 	.db #0x03	; 3
   0198                     454 _g_tileset2_001:
   0198 0D                  455 	.db #0x0d	; 13
   0199 0F                  456 	.db #0x0f	; 15
   019A 0C                  457 	.db #0x0c	; 12
   019B 0F                  458 	.db #0x0f	; 15
   019C 0E                  459 	.db #0x0e	; 14
   019D 0F                  460 	.db #0x0f	; 15
   019E 08                  461 	.db #0x08	; 8
   019F 0F                  462 	.db #0x0f	; 15
   01A0                     463 _g_tileset2_002:
   01A0 0F                  464 	.db #0x0f	; 15
   01A1 0F                  465 	.db #0x0f	; 15
   01A2 0F                  466 	.db #0x0f	; 15
   01A3 0F                  467 	.db #0x0f	; 15
   01A4 0F                  468 	.db #0x0f	; 15
   01A5 0F                  469 	.db #0x0f	; 15
   01A6 0F                  470 	.db #0x0f	; 15
   01A7 0F                  471 	.db #0x0f	; 15
   01A8                     472 _g_tileset2_003:
   01A8 0F                  473 	.db #0x0f	; 15
   01A9 0F                  474 	.db #0x0f	; 15
   01AA 0F                  475 	.db #0x0f	; 15
   01AB 0F                  476 	.db #0x0f	; 15
   01AC 0F                  477 	.db #0x0f	; 15
   01AD 0F                  478 	.db #0x0f	; 15
   01AE 0F                  479 	.db #0x0f	; 15
   01AF 0F                  480 	.db #0x0f	; 15
   01B0                     481 _g_tileset2_004:
   01B0 0F                  482 	.db #0x0f	; 15
   01B1 0F                  483 	.db #0x0f	; 15
   01B2 0F                  484 	.db #0x0f	; 15
   01B3 0F                  485 	.db #0x0f	; 15
   01B4 0F                  486 	.db #0x0f	; 15
   01B5 0F                  487 	.db #0x0f	; 15
   01B6 0F                  488 	.db #0x0f	; 15
   01B7 0F                  489 	.db #0x0f	; 15
   01B8                     490 _g_tileset2_005:
   01B8 0F                  491 	.db #0x0f	; 15
   01B9 0F                  492 	.db #0x0f	; 15
   01BA 0F                  493 	.db #0x0f	; 15
   01BB 0F                  494 	.db #0x0f	; 15
   01BC 0F                  495 	.db #0x0f	; 15
   01BD 0F                  496 	.db #0x0f	; 15
   01BE 0F                  497 	.db #0x0f	; 15
   01BF 0F                  498 	.db #0x0f	; 15
   01C0                     499 _g_tileset2_006:
   01C0 0F                  500 	.db #0x0f	; 15
   01C1 0F                  501 	.db #0x0f	; 15
   01C2 0F                  502 	.db #0x0f	; 15
   01C3 0F                  503 	.db #0x0f	; 15
   01C4 0F                  504 	.db #0x0f	; 15
   01C5 0F                  505 	.db #0x0f	; 15
   01C6 0F                  506 	.db #0x0f	; 15
   01C7 0F                  507 	.db #0x0f	; 15
   01C8                     508 _g_tileset2_007:
   01C8 0F                  509 	.db #0x0f	; 15
   01C9 0F                  510 	.db #0x0f	; 15
   01CA 0F                  511 	.db #0x0f	; 15
   01CB 0F                  512 	.db #0x0f	; 15
   01CC 0F                  513 	.db #0x0f	; 15
   01CD 0F                  514 	.db #0x0f	; 15
   01CE 0F                  515 	.db #0x0f	; 15
   01CF 0F                  516 	.db #0x0f	; 15
   01D0                     517 _g_tileset2_008:
   01D0 0F                  518 	.db #0x0f	; 15
   01D1 0F                  519 	.db #0x0f	; 15
   01D2 0F                  520 	.db #0x0f	; 15
   01D3 0F                  521 	.db #0x0f	; 15
   01D4 0F                  522 	.db #0x0f	; 15
   01D5 0F                  523 	.db #0x0f	; 15
   01D6 0F                  524 	.db #0x0f	; 15
   01D7 0F                  525 	.db #0x0f	; 15
   01D8                     526 _g_tileset2_009:
   01D8 0F                  527 	.db #0x0f	; 15
   01D9 0F                  528 	.db #0x0f	; 15
   01DA 0F                  529 	.db #0x0f	; 15
   01DB 0F                  530 	.db #0x0f	; 15
   01DC 0F                  531 	.db #0x0f	; 15
   01DD 0F                  532 	.db #0x0f	; 15
   01DE 0F                  533 	.db #0x0f	; 15
   01DF 0F                  534 	.db #0x0f	; 15
   01E0                     535 _g_tileset2_010:
   01E0 0F                  536 	.db #0x0f	; 15
   01E1 0C                  537 	.db #0x0c	; 12
   01E2 03                  538 	.db #0x03	; 3
   01E3 01                  539 	.db #0x01	; 1
   01E4 00                  540 	.db #0x00	; 0
   01E5 07                  541 	.db #0x07	; 7
   01E6 0C                  542 	.db #0x0c	; 12
   01E7 0F                  543 	.db #0x0f	; 15
   01E8                     544 _g_tileset2_011:
   01E8 03                  545 	.db #0x03	; 3
   01E9 0F                  546 	.db #0x0f	; 15
   01EA 09                  547 	.db #0x09	; 9
   01EB 0F                  548 	.db #0x0f	; 15
   01EC 0D                  549 	.db #0x0d	; 13
   01ED 0C                  550 	.db #0x0c	; 12
   01EE 0D                  551 	.db #0x0d	; 13
   01EF 09                  552 	.db #0x09	; 9
   01F0                     553 _g_tileset2_012:
   01F0 0F                  554 	.db #0x0f	; 15
   01F1 0F                  555 	.db #0x0f	; 15
   01F2 0C                  556 	.db #0x0c	; 12
   01F3 03                  557 	.db #0x03	; 3
   01F4 08                  558 	.db #0x08	; 8
   01F5 00                  559 	.db #0x00	; 0
   01F6 00                  560 	.db #0x00	; 0
   01F7 00                  561 	.db #0x00	; 0
   01F8                     562 _g_tileset2_013:
   01F8 0F                  563 	.db #0x0f	; 15
   01F9 0F                  564 	.db #0x0f	; 15
   01FA 0F                  565 	.db #0x0f	; 15
   01FB 0F                  566 	.db #0x0f	; 15
   01FC 0F                  567 	.db #0x0f	; 15
   01FD 03                  568 	.db #0x03	; 3
   01FE 00                  569 	.db #0x00	; 0
   01FF 01                  570 	.db #0x01	; 1
   0200                     571 _g_tileset2_014:
   0200 0F                  572 	.db #0x0f	; 15
   0201 0F                  573 	.db #0x0f	; 15
   0202 0F                  574 	.db #0x0f	; 15
   0203 0F                  575 	.db #0x0f	; 15
   0204 0F                  576 	.db #0x0f	; 15
   0205 0F                  577 	.db #0x0f	; 15
   0206 0F                  578 	.db #0x0f	; 15
   0207 0F                  579 	.db #0x0f	; 15
   0208                     580 _g_tileset2_015:
   0208 0F                  581 	.db #0x0f	; 15
   0209 0F                  582 	.db #0x0f	; 15
   020A 0F                  583 	.db #0x0f	; 15
   020B 0F                  584 	.db #0x0f	; 15
   020C 0F                  585 	.db #0x0f	; 15
   020D 0F                  586 	.db #0x0f	; 15
   020E 07                  587 	.db #0x07	; 7
   020F 0E                  588 	.db #0x0e	; 14
   0210                     589 _g_tileset2_016:
   0210 0F                  590 	.db #0x0f	; 15
   0211 0F                  591 	.db #0x0f	; 15
   0212 0F                  592 	.db #0x0f	; 15
   0213 0F                  593 	.db #0x0f	; 15
   0214 0F                  594 	.db #0x0f	; 15
   0215 0F                  595 	.db #0x0f	; 15
   0216 0F                  596 	.db #0x0f	; 15
   0217 0F                  597 	.db #0x0f	; 15
   0218                     598 _g_tileset2_017:
   0218 0F                  599 	.db #0x0f	; 15
   0219 0F                  600 	.db #0x0f	; 15
   021A 0F                  601 	.db #0x0f	; 15
   021B 0F                  602 	.db #0x0f	; 15
   021C 0F                  603 	.db #0x0f	; 15
   021D 0F                  604 	.db #0x0f	; 15
   021E 0F                  605 	.db #0x0f	; 15
   021F 0F                  606 	.db #0x0f	; 15
   0220                     607 _g_tileset2_018:
   0220 0F                  608 	.db #0x0f	; 15
   0221 0F                  609 	.db #0x0f	; 15
   0222 0F                  610 	.db #0x0f	; 15
   0223 0F                  611 	.db #0x0f	; 15
   0224 0F                  612 	.db #0x0f	; 15
   0225 0F                  613 	.db #0x0f	; 15
   0226 0F                  614 	.db #0x0f	; 15
   0227 0F                  615 	.db #0x0f	; 15
   0228                     616 _g_tileset2_019:
   0228 0F                  617 	.db #0x0f	; 15
   0229 0F                  618 	.db #0x0f	; 15
   022A 0F                  619 	.db #0x0f	; 15
   022B 0F                  620 	.db #0x0f	; 15
   022C 0F                  621 	.db #0x0f	; 15
   022D 0F                  622 	.db #0x0f	; 15
   022E 0F                  623 	.db #0x0f	; 15
   022F 0F                  624 	.db #0x0f	; 15
   0230                     625 _g_tileset2_020:
   0230 0E                  626 	.db #0x0e	; 14
   0231 03                  627 	.db #0x03	; 3
   0232 0F                  628 	.db #0x0f	; 15
   0233 0B                  629 	.db #0x0b	; 11
   0234 0E                  630 	.db #0x0e	; 14
   0235 03                  631 	.db #0x03	; 3
   0236 0E                  632 	.db #0x0e	; 14
   0237 0C                  633 	.db #0x0c	; 12
   0238                     634 _g_tileset2_021:
   0238 0D                  635 	.db #0x0d	; 13
   0239 03                  636 	.db #0x03	; 3
   023A 0E                  637 	.db #0x0e	; 14
   023B 03                  638 	.db #0x03	; 3
   023C 0C                  639 	.db #0x0c	; 12
   023D 09                  640 	.db #0x09	; 9
   023E 0B                  641 	.db #0x0b	; 11
   023F 0D                  642 	.db #0x0d	; 13
   0240                     643 _g_tileset2_022:
   0240 00                  644 	.db #0x00	; 0
   0241 00                  645 	.db #0x00	; 0
   0242 00                  646 	.db #0x00	; 0
   0243 00                  647 	.db #0x00	; 0
   0244 00                  648 	.db #0x00	; 0
   0245 00                  649 	.db #0x00	; 0
   0246 00                  650 	.db #0x00	; 0
